6,Deadwood Treefolk
1,Moonmist
1,Trespassing Souleater
2,Zameck Guildmage
3,Elder of Laurels
4,Rout
2,High Priest of Penance
1,Cobra Trap
1,Relearn
3,Sangromancer
1,Lord of the Accursed
1,Eyeblight's Ending
1,Ashen Powder
1,Raiders' Spoils
1,Skyhunter Skirmisher
2,Simic Fluxmage
1,Otherworldly Journey
1,Dust Corona
2,Ichor Wellspring
1,Tempered Steel
1,Font of Mythos
1,Reiver Demon
1,Retether
3,Avacyn's Pilgrim
3,Aquastrand Spider
2,Temple Garden
1,Cataclysmic Gearhulk
2,Rolling Thunder
1,Concentrate
1,Thundercloud Shaman
3,Khalni Gem
2,Caves of Koilos
1,Cryptic Gateway
2,Righteous Aura
1,Rashmi Eternities Crafter
3,Kalonian Twingrove
1,Confront the Unknown
2,Ethersworn Shieldmage
1,Tahngarth Talruum Hero
10,Sandstone Oracle
1,Skarrg the Rage Pits
1,Fool's Demise
1,Cao Cao Lord of Wei
1,Bonded Fetch
1,Elvish Bard
1,Molten Disaster
1,Rishkar Peema Renegade
2,Slumbering Dragon
1,Syndicate Trafficker
3,Day of Judgment
1,Goblin Fireslinger
1,Harbor Serpent
1,Skyward Eye Prophets
2,Uril the Miststalker
1,Overgrown Tomb
1,Breath of Darigaaz
1,Ampryn Tactician
3,Odric Master Tactician
4,Second Harvest
1,Eladamri's Vineyard
2,Lim-Dul's Vault
1,Avacynian Priest
4,Karmic Guide
3,Cultural Exchange
1,Giant Harbinger
1,Immolating Souleater
2,Sphinx's Tutelage
1,Pewter Golem
1,Watery Grave
1,Shard Convergence
1,Mesmeric Fiend
1,Shared Triumph
1,Sydri Galvanic Genius
1,Mindswipe
1,Spearpoint Oread
7,Crystal Ball
2,Prodigal Sorcerer
1,Travel Preparations
7,High Market
7,Arcanis the Omnipotent
1,Nightmare
8,Frontier Bivouac
1,Savage Silhouette
1,Sultai Ascendancy
10,Wood Elves
1,Call to the Netherworld
6,Twilight Drover
4,Tyrant's Familiar
1,Voidmage Husher
